student_id,avg_score,fail_count,risk_probability,predicted_risk
pjxyqwbj380,60.592592592592595,54,0.9997573762496953,1
pjxyqxbj585,80.85271317829458,12,0.9997573762496953,1
pjxrqxbj963,72.53333333333333,24,0.9997573762496953,1
pjxyqxbj683,66.97350993377484,38,0.9997573762496953,1
pjxyqwbk813,80.4375,7,0.9997573762496953,1
pjxyqxbj559,72.88815789473684,36,0.9997573762496953,1
pjxyqwbj279,77.1231884057971,29,0.9997573762496953,1
pjxyqwbk624,75.3037037037037,27,0.9997573762496953,1
pjxyqxbl688,73.5068493150685,32,0.9997573762496953,1
pjxyqxbl712,60.577639751552795,52,0.9997573762496953,1
pjxyqxbj710,68.19745222929936,42,0.9997573762496953,1
pjwrqxbj952,71.98496240601504,22,0.9997573762496953,1
pjxyqxbl755,68.73793103448276,32,0.9997573762496953,1
pjxyqxbk839,59.383783783783784,63,0.9997573762496953,1
pjxyqxbj566,76.425,13,0.9997573762496953,1
pjxyqwbj288,68.34210526315789,44,0.9997573762496953,1
pjxyqxbk723,61.05714285714286,58,0.9997573762496953,1
pjxyqxbk080,74.02,30,0.9997573762496953,1
pjwtqxbj971,81.30578512396694,10,0.9997573762496953,1
pjwrzxbj996,81.5859375,11,0.9997573762496953,1
pjxyqxbj399,61.24342105263158,46,0.9997573762496953,1
pjxyqxbk573,87.3529411764706,8,0.9996731274638634,1
pjxyqxbk268,75.95804195804196,26,0.9996292000234867,1
pjxyqxbk732,61.957317073170735,54,0.9996292000234867,1
pjxyqxbk081,80.3931623931624,5,0.9996292000234867,1
pjxyqwbk686,56.44808743169399,75,0.9996292000234867,1
pjxuqwbj496,82.35555555555555,15,0.9996292000234867,1
pjxyqxbk918,59.45054945054945,66,0.9996292000234867,1
pjxpqxbj920,78.22047244094489,10,0.9996292000234867,1
pjxyqwbj397,63.166666666666664,45,0.9996292000234867,1
pjxyqxbk501,57.989010989010985,72,0.9996292000234867,1
pjxyqwbk777,51.5,86,0.9996292000234867,1
pjxuqwbj750,72.55072463768116,27,0.9996292000234867,1
pjxyqxbk477,83.6140350877193,3,0.9996292000234867,1
pjxsqxbj780,78.66386554621849,14,0.9996292000234867,1
pjwrqxbj901,74.31914893617021,32,0.9996292000234867,1
pjxsqxbj921,61.515527950310556,55,0.9996292000234867,1
pjxyqxbk401,64.57575757575758,44,0.9996292000234867,1
pjxuqwbj511,75.80597014925372,16,0.9996292000234867,1
pjxsqxbj864,65.65822784810126,50,0.9996292000234867,1
pjxuqwbj861,71.57042253521126,25,0.9996292000234867,1
pjxyqxbl723,75.136,17,0.9996292000234867,1
pjxyqwbj564,63.88461538461539,47,0.9996292000234867,1
pjxyqwbj763,67.74534161490683,54,0.9996292000234867,1
pjxyqxbk631,66.01315789473684,38,0.9996292000234867,1
pjwrqxbj919,71.41605839416059,25,0.9996292000234867,1
pjxyqwbj333,71.01526717557252,25,0.9996292000234867,1
pjxyqxbk615,70.88970588235294,24,0.9996292000234867,1
pjxyqxbj501,74.04054054054055,28,0.9996292000234867,1
pjxyqxbj669,84.87068965517241,6,0.9994794663876537,1
pjxuqwbj588,84.49137931034483,3,0.9994794663876537,1
pjxyqwbj190,85.27450980392157,3,0.9994466842763798,1
pjxyqxbj012,86.16666666666667,6,0.9994466842763798,1
pjvyzxbj993,86.07874015748031,15,0.9994466842763798,1
pjxuqwbj694,86.46527777777777,21,0.9991198117402432,1
pjxyqxbl796,87.74311926605505,2,0.9987227214377407,1
pjxxztfj988,80.90322580645162,9,0.9979934459289136,1
pjxvztfj994,66.6,13,0.9979934459289136,1
pjxwzxfj992,79.13793103448276,7,0.9979934459289136,1
pjxtzxfj980,80.48648648648648,6,0.9979934459289136,1
pjxtzxfj982,76.73809523809524,11,0.9979934459289136,1
pjxvzxfj987,83.63333333333334,6,0.9979934459289136,1
pjxwzxfj987,75.7,8,0.9979934459289136,1
pjwtqxbj977,83.66055045871559,2,0.9979140461215933,1
pjxyqxbj827,68.57432432432432,37,0.9979140461215933,1
pjxyqwbk741,84.28947368421052,6,0.9979107882396412,1
pjxyqwbj830,79.64912280701755,12,0.9978652697027052,1
pjxuqwbj695,84.75757575757575,14,0.9977976991673656,1
pjxyqxbk894,80.41666666666667,7,0.9977508221786089,1
pjxyqxbk373,62.924418604651166,54,0.9976714223712884,1
pjxyqxbl812,83.83760683760684,5,0.9976074884067099,1
pjxyqwbj421,83.85470085470085,6,0.9976074884067099,1
pjxyqxbk032,82.86086956521739,5,0.9976074884067099,1
pjxyqxbk535,83.02542372881356,7,0.9976074884067099,1
pjxyqwbj548,83.81739130434782,6,0.9976074884067099,1
pjxyqxbk572,83.6890756302521,3,0.9976074884067099,1
pjxyqxbj165,82.32520325203252,7,0.9976074884067099,1
pjxyqwbk870,83.47272727272727,8,0.9976074884067099,1
pjxuqwbj772,82.2542372881356,7,0.9976074884067099,1
pjxyqxbj333,82.32478632478633,6,0.9976074884067099,1
pjxsqxbj985,83.63963963963964,7,0.9976074884067099,1
pjxyqxbj574,83.6198347107438,7,0.9976074884067099,1
pjxyqwbj463,82.6788990825688,5,0.9976074884067099,1
pjxyqxbl912,83.70434782608696,6,0.9976074884067099,1
pjxyqwbj955,83.78947368421052,5,0.9976074884067099,1
pjxyqwbj837,83.625,5,0.9976074884067099,1
pjxyqwbj839,83.73504273504274,5,0.9976074884067099,1
pjxyqxbk873,83.40517241379311,8,0.9976074884067099,1
pjwtqxbj942,81.42241379310344,10,0.9976074884067099,1
pjxyqxbl886,83.78813559322033,3,0.9976074884067099,1
pjxyqwbj821,82.66363636363636,5,0.9976074884067099,1
pjxuqwbj565,83.70731707317073,4,0.9976074884067099,1
pjxyqwbj192,83.68695652173913,7,0.9976074884067099,1
pjxxzxkj991,83.96116504854369,7,0.9976074884067099,1
pjxuqwbj760,83.18548387096774,6,0.9976074884067099,1
pjxyqxbj277,82.48305084745763,4,0.9976074884067099,1
pjxyqwbj872,83.47368421052632,5,0.9974793121805015,1
pjxyqxbk391,81.512,11,0.9974793121805015,1
pjxyqxbl709,82.06837606837607,9,0.9974793121805015,1
pjxyqxbk539,83.0701754385965,5,0.9974793121805015,1
pjxyqwbj870,83.19130434782609,11,0.9974793121805015,1
pjxyqwbk807,83.87387387387388,4,0.9974793121805015,1
pjxyqxbl931,82.3135593220339,9,0.9974793121805015,1
pjxyqwbj171,82.47899159663865,11,0.9974793121805015,1
pjxyqwbj302,83.26126126126127,4,0.9974793121805015,1
pjxuqwbj655,83.85950413223141,4,0.9974793121805015,1
pjxuqwbj955,81.93650793650794,13,0.9974793121805015,1
pjxyqxbk934,83.97345132743362,6,0.9974793121805015,1
pjxyqxbl837,86.29824561403508,4,0.9972745171405509,1
pjxyqxbj113,87.29661016949153,2,0.9971383265332822,1
pjxuqwbj826,83.17094017094017,10,0.9969478527607362,1
pjxyqxbk971,86.3135593220339,4,0.9969478527607362,1
pjxyqwbj166,87.33613445378151,6,0.9968253124169104,1
pjxyqxbj419,85.16806722689076,6,0.9966925207756233,1
pjxyqxbj527,84.92035398230088,5,0.9966460539529125,1
pjxyqwbj207,84.21551724137932,5,0.9965229212343962,1
pjxyqwbj334,84.29245283018868,4,0.9965229212343962,1
pjxyqxbl767,84.37719298245614,4,0.9965229212343962,1
pjxyqwbk762,84.32743362831859,4,0.9965229212343962,1
pjxyqwbk772,84.23529411764706,8,0.9965229212343962,1
pjxyqxbk072,87.02586206896552,3,0.9963540731072484,1
pjxyqxbk339,85.26495726495726,4,0.996171987163277,1
pjxyqxbk582,87.1470588235294,14,0.9960583954005396,1
pjxvzxbj989,85.97321428571429,8,0.9960583954005396,1
pjxyqwbj592,86.37190082644628,11,0.9960583954005396,1
pjxyqwbj811,85.80909090909091,6,0.9960583954005396,1
pjxuqwbj711,83.53333333333333,6,0.9960279441117764,1
pjxyqxbl843,82.02459016393442,6,0.9959849649180091,1
pjxuqwbj490,71.00671140939598,31,0.9959849649180091,1
pjxyqxbl847,78.92248062015504,13,0.9959074920505069,1
pjxyqxbj898,85.6608695652174,4,0.9958719746837478,1
pjxyqxbj987,85.7,4,0.9958719746837478,1
pjxuqwbj806,85.96,8,0.9958719746837478,1
pjxyqxbj686,84.32142857142857,2,0.9958248343612344,1
pjxyqxbl964,83.98230088495575,2,0.995521534528303,1
pjxyqwbj658,84.06422018348624,3,0.995518276646351,1
pjxyqwbj924,84.31896551724138,9,0.995518276646351,1
pjxyqxbj584,84.38053097345133,3,0.995518276646351,1
pjxuqwbj589,84.376,7,0.995518276646351,1
pjxyqxbj174,84.25,7,0.995518276646351,1
pjxpqxbj957,75.97520661157024,13,0.9955152392041314,1
pjxqzxbj982,67.56349206349206,31,0.9955152392041314,1
pjxyqxbj064,75.68,17,0.9955152392041314,1
pjxyqwbj452,73.34677419354838,20,0.995387062977923,1
pjxyqxbk613,87.00806451612904,10,0.9951379513672372,1
pjxyqwbj033,84.7433628318584,5,0.9947337226561208,1
pjwtqxbj921,83.71304347826087,5,0.994555341167446,1
pjxyqxbj780,85.75925925925925,2,0.9944267020935978,1
pjxsqxbj877,79.91304347826087,12,0.9943142857142857,1
pjxyqxbj082,81.71900826446281,8,0.9943142857142857,1
pjxyqxbk816,80.5327868852459,12,0.9943142857142857,1
pjxyqwbj344,72.97540983606558,18,0.9943142857142857,1
pjxuqwbj701,82.48305084745763,5,0.9941861094880773,1
pjxyqxbj911,65.26506024096386,51,0.9941861094880773,1
pjxpqxbj918,80.45454545454545,4,0.9941861094880773,1
pjxyqwbj793,83.21495327102804,3,0.9941861094880773,1
pjxsqxbj821,83.02803738317758,4,0.9941861094880773,1
pjxyqxbj615,80.85714285714286,20,0.9941861094880773,1
pjxyqxbj317,80.7107438016529,8,0.9941861094880773,1
pjxyqwbj154,88.24299065420561,4,0.9941253435042006,1
pjxyqxbj271,76.54166666666667,22,0.9940716619639809,1
pjxyqxbj718,60.59016393442623,70,0.9940716619639809,1
pjxyqxbk565,86.38983050847457,3,0.9939927563433862,1
pjxyqxbj018,83.88288288288288,2,0.9939419902333697,1
pjxuqwbj489,86.7948717948718,2,0.9938253447960099,1
pjxyqwbj967,85.3076923076923,3,0.9937937521019394,1
pjxyqxbj663,83.74782608695652,5,0.9936354325184863,1
pjxyqwbj508,82.72727272727273,14,0.9936354325184863,1
pjwrqxbj923,87.21739130434783,3,0.9933734477161298,1
pjxyqxbj240,83.75833333333334,6,0.9933592880978865,1
pjxyqxbk287,87.84166666666667,8,0.9933168142788452,1
pjxyqwbj089,85.3963963963964,5,0.9932404363783192,1
pjxtztbj996,87.07801418439716,20,0.9931771973577835,1
pjxyqwbk698,81.46774193548387,13,0.9929757968725127,1
pjxyqxbk297,84.47413793103448,3,0.9927504553734061,1
pjxyqwbk835,58.02285714285714,67,0.9927504553734061,1
pjwrqxbj948,85.36607142857143,3,0.9926916640962554,1
pjxyqxbl677,78.73684210526316,24,0.9926222791471977,1
pjxyqxbk343,82.89830508474576,5,0.9926222791471977,1
pjxyqxbj272,84.16239316239316,5,0.9925508653461728,1
pjxyqxbl854,84.51754385964912,2,0.9925356501531174,1
pjxuqwbj830,83.016,7,0.9925078316231014,1
pjxwxxbj941,69.36054421768708,45,0.9925078316231014,1
pjxyqxbk325,84.1574074074074,7,0.9924661294070871,1
pjxyqwbk521,81.30252100840336,12,0.9923852045107016,1
pjxyqxbj583,84.88695652173914,2,0.992256449075725,1
pjxyqxbk644,86.38461538461539,5,0.9922350521173788,1
pjxyqwbj172,81.50909090909092,8,0.992228331835879,1
pjxyqxbk457,84.28695652173913,4,0.9922250739539268,1
pjxsqxbj812,75.88235294117646,16,0.9921795554169909,1
pjxyqxbk140,58.92215568862275,54,0.9921795554169909,1
pjxwxxbj913,78.44736842105263,16,0.9921795554169909,1
pjxxzxkj998,83.3030303030303,2,0.9921001556096705,1
pjwrqxbj898,84.28455284552845,11,0.9920438858663604,1
pjxyqxbk500,65.6086956521739,51,0.9920187165775401,1
pjwtqxbj972,84.42537313432835,9,0.9920187165775401,1
pjxyqxbk640,83.25833333333334,7,0.9920187165775401,1
pjxyqxbj337,81.13559322033899,11,0.9919857080855741,1
pjxuqwbj472,85.73913043478261,2,0.9919131205931204,1
pjxyqxbl980,88.2542372881356,4,0.9917469893443075,1
pjxuqwbj586,85.4,6,0.991702106662143,1
pjxyqxbj740,85.08264462809917,6,0.9916868453842395,1
pjxyqxbk048,85.06194690265487,5,0.991586038720079,1
pjxyqxbk253,84.18487394957984,6,0.9915613079120604,1
pjxyqwbk799,83.78947368421052,9,0.9915494786400795,1
pjxxztfj997,82.92,4,0.9913527340268001,1
pjxyqxbj762,76.04794520547945,27,0.9913176265270507,1
pjwtqxbj960,84.01724137931035,8,0.9913176265270507,1
pjxyqxbk068,84.0,3,0.9913176265270507,1
pjxyqxbj633,87.25862068965517,3,0.9911766759339486,1
pjxyqxbj991,86.04724409448819,9,0.9910405006430639,1
pjxyqxbj554,84.67826086956522,3,0.9909779792746114,1
pjxyqwbj903,86.04629629629629,4,0.990908476005075,1
pjxyqwbj080,86.00909090909092,3,0.990908476005075,1
pjwrqxbj929,81.54166666666667,12,0.9908498030484029,1
pjxrqxbj937,86.6082474226804,4,0.9907431182431603,1
pjxyqxbj795,90.56557377049181,6,0.9907277747863413,1
pjxyqxbk464,84.07826086956521,5,0.9907090307224735,1
pjxyqxbj433,85.8099173553719,6,0.9906827864510306,1
pjxyqxbk125,84.5,3,0.9906767989059598,1
pjxyqwbj656,84.09401709401709,3,0.9906612436130473,1
pjxyqwbk760,86.02884615384616,4,0.9906439369314204,1
pjxyqxbk594,84.6890756302521,3,0.9905851899667495,1
pjxyqwbk956,84.50420168067227,8,0.9905417594743848,1
pjxyqxbj969,84.875,4,0.990536325268791,1
pjxwzxfj975,87.625,2,0.9905258973263051,1
pjxyqxbk262,84.22881355932203,6,0.9903967026607687,1
pjxyqxbk375,84.056,8,0.9903967026607687,1
pjxyqwbj625,82.75206611570248,13,0.9903463464258064,1
pjxyqxbj024,74.81159420289855,24,0.9902992506322948,1
pjxyqxbl808,86.45614035087719,4,0.9902442166021972,1
pjxyqxbk595,92.09448818897638,10,0.9901990247901683,1
pjxyqxbj984,87.95454545454545,13,0.9901990247901683,1
pjxwxxbj993,68.13475177304964,38,0.9901848031081986,1
pjxyqxbj448,84.80165289256199,5,0.9901781314727865,1
pjxyqwbj803,78.15178571428571,8,0.990093601538584,1
pjxyqxbl766,84.78991596638656,7,0.9900157916564446,1
pjxyqwbj191,81.01680672268908,8,0.99,1
pjxuqwbj712,85.24786324786325,4,0.9899485733173718,1
pjxyqxbj049,86.86486486486487,2,0.989912332463938,1
pjxuqwbj838,83.1896551724138,6,0.9898718237737916,1
pjxyqwbj782,84.07476635514018,3,0.9898476495145695,1
pjxyqwbj669,85.97196261682242,5,0.9896201062542276,1
pjxuqwbj622,84.3135593220339,3,0.9894139821678233,1
pjwrqxbj998,84.88181818181818,2,0.989406922797089,1
pjxuqwbj767,82.41538461538461,11,0.9892763030305898,1
pjxsqxbj834,75.96666666666667,16,0.9892763030305898,1
pjxwxxbj940,85.38461538461539,5,0.9890694720785366,1
pjxyqwbj604,85.3,4,0.9889464520671671,1
pjxyqxbl836,84.02479338842976,6,0.9889251149337605,1
pjwtqxbj976,84.02654867256638,3,0.9889251149337605,1
pjxyqwbk622,88.57894736842105,18,0.9889249257934284,1
pjxyqxbj761,84.96666666666667,4,0.9887604156181563,1
pjxyqwbj802,85.0091743119266,3,0.9887604156181563,1
pjxyqwbj272,85.16037735849056,2,0.988662809279741,1
pjxsqxbj787,88.36507936507937,13,0.9886291998556307,1
pjxyqwbj049,83.57142857142857,4,0.9886285714285714,1
pjxyqxbj068,90.67796610169492,5,0.9886146298857098,1
pjxyqxbj830,83.03571428571429,4,0.9885854676813213,1
pjxyqxbj570,86.15,6,0.9885668518767595,1
pjxyqwbj687,85.11111111111111,9,0.9885595701104881,1
pjxwxxbj981,86.0673076923077,3,0.988540462481525,1
pjxyqxbk228,85.0,4,0.9885338914808152,1
pjxyqxbj995,85.40869565217392,6,0.9884952324413977,1
pjxuqwbj503,84.32773109243698,5,0.9884940735188635,1
pjxyqxbj546,86.7948717948718,3,0.9884818986079844,1
pjxyqwbj710,82.0377358490566,5,0.98835639438163,1
pjxyqwbk949,68.23648648648648,37,0.988335923866288,1
pjxuqwbj491,84.9322033898305,3,0.9882881683136895,1
pjxyqwbk815,84.07142857142857,3,0.9882687320197572,1
pjxyqxbl779,71.02255639097744,26,0.9882656945775377,1
pjxxxxbj933,85.21428571428571,4,0.9882505843862656,1
pjxyqwbj269,84.8440366972477,3,0.9881438136755007,1
pjxyqwbj209,84.72222222222223,3,0.9881280997214468,1
pjxyqxbl891,88.29411764705883,9,0.9880747831685455,1
pjxyqxbj257,84.2,9,0.9880718299781368,1
pjxyqxbk195,90.048,5,0.9880494495392174,1
pjxyqxbj610,90.13793103448276,4,0.9880494495392174,1
pjxyqxbk882,85.35833333333333,2,0.9879000611002142,1
pjxyqxbj777,85.03508771929825,2,0.9879000611002142,1
pjxwzxbj998,88.35245901639344,11,0.9878329394663004,1
pjwtqxbj944,85.06896551724138,7,0.9876797663975442,1
pjxrqxbj981,85.8061224489796,4,0.987670212597045,1
pjxwxxbj907,86.50515463917526,5,0.987632196619185,1
pjxyqwbj433,86.58260869565217,3,0.9875684306600706,1
pjxsqxbj929,85.88571428571429,2,0.9875684306600706,1
pjxsqxbj796,86.60952380952381,3,0.9875684306600706,1
pjxyqxbk609,86.80165289256199,2,0.9875684306600706,1
pjxyqwbj185,84.90265486725664,4,0.987484178029527,1
pjxyqxbj688,85.61864406779661,7,0.9873414586638711,1
pjxrqxbj947,85.64347826086957,2,0.9873414586638711,1
pjxyqxbl746,84.4424778761062,2,0.9871977640260668,1
pjxyqxbj250,94.05833333333334,6,0.9871949207390813,1
pjxyqxbl673,88.34146341463415,3,0.987194004580724,1
pjxyqxbj405,85.67226890756302,6,0.9870451357665898,1
pjxyqwbj834,85.65486725663717,4,0.9870349009489875,1
pjxyqwbj015,86.37735849056604,4,0.9870349009489875,1
pjxyqxbj180,85.11304347826086,4,0.9870083124737765,1
pjxyqxbk992,85.24770642201835,2,0.9869911921991501,1
pjxyqwbk902,85.12389380530973,4,0.9869403206845851,1
pjxyqxbl895,84.68695652173913,2,0.9868753091701714,1
pjxsqxbj777,85.50442477876106,7,0.9867954223448391,1
pjxyqwbj820,86.47321428571429,2,0.9867710623549367,1
pjxyqxbk414,87.28318584070796,2,0.9866730941044412,1
pjvyzxbj995,84.9076923076923,21,0.9866494664130088,1
pjxsqxbj827,88.81481481481481,3,0.9866254153587252,1
pjxyqwbk919,86.08474576271186,3,0.9866003201239267,1
pjxsqxbj809,86.5,5,0.9866003201239267,1
pjxyqwbj485,85.25961538461539,3,0.9865973049680818,1
pjxyqxbj940,85.11304347826086,3,0.9865654455226277,1
pjxsqxbj980,84.08849557522124,8,0.986424646772545,1
pjxyqxbj089,84.36111111111111,5,0.9863618349285594,1
pjxyqxbk530,84.4201680672269,7,0.9863581715806461,1
pjxuqwbj763,84.375,5,0.9863581715806461,1
pjxyqxbk742,86.19672131147541,8,0.9862719966932901,1
pjxyqwbk828,91.27826086956522,8,0.9859706972019189,1
pjxyqwbk907,84.39449541284404,6,0.9859176672927329,1
pjxyqxbk294,74.75806451612904,16,0.9859074920505069,1
pjxyqxbk065,87.10714285714286,3,0.9858181516609266,1
pjxyqxbk059,84.8360655737705,4,0.9857695032608,1
pjxyqxbk978,85.39830508474576,7,0.985678080838411,1
pjwtqxbj929,81.8125,5,0.9856670197410858,1
pjwrqxbj979,84.87826086956522,3,0.9856606610841223,1
pjxyqxbj812,90.34166666666667,4,0.9856062008007591,1
pjxyqwbj255,86.77477477477477,3,0.9855384903282506,1
pjxvzxfj980,84.83333333333333,6,0.9854361846818733,1
pjxyqxbl945,85.10084033613445,4,0.9853443637633883,1
pjxpqxbj915,81.14912280701755,6,0.9853042471423662,1
pjxyqwbj525,84.17592592592592,3,0.9853042471423662,1
pjxuqwbj498,85.76,3,0.9852633372227041,1
pjxyqxbk318,84.70535714285714,4,0.9852489696484539,1
pjxyqxbl874,84.76315789473684,5,0.9852337083705502,1
pjxyqwbj791,83.45871559633028,3,0.9851640887626886,1
pjxyqwbj391,85.26666666666667,3,0.9851328866114224,1
pjxyqxbl684,85.09756097560975,8,0.9849475950231921,1
pjxqqxbj979,85.04,7,0.9848085688731386,1
pjxyqwbj285,86.35714285714286,4,0.9847058403214946,1
pjxyqwbk547,81.32786885245902,16,0.9846565155403478,1
pjxyqwbk893,81.64601769911505,8,0.9846565155403478,1
pjxwzxfj993,91.0,2,0.9845888189706237,1
pjxpqxbj932,81.3302752293578,5,0.9845440532681933,1
pjxuqwbj605,92.016,9,0.984513310504454,1
pjxwxxbj949,90.88695652173914,11,0.984513310504454,1
pjxuqwbj470,85.35087719298245,4,0.9844854452339743,1
pjxyqxbl797,90.19166666666666,2,0.9843142857142857,1
pjxuqwbj778,87.67543859649123,3,0.9842991456270482,1
pjxyqwbk529,86.46902654867256,5,0.9842710962238104,1
pjxyqwbk650,86.11504424778761,3,0.9842090973448532,1
pjxwxxbj951,85.00980392156863,2,0.9841127411299534,1
pjxyqxbk346,88.4873949579832,6,0.9840925784579843,1
pjxyqxbj469,78.71666666666667,8,0.9840680819004568,1
pjxsqxbj823,84.32456140350877,7,0.9840478756949388,1
pjxyqwbj869,85.72477064220183,4,0.9839222666365376,1
pjxpqxbj972,78.3859649122807,10,0.9838957055214723,1
pjxuqwbj540,87.25862068965517,2,0.9837876275273739,1
pjxyqwbk510,88.13157894736842,5,0.9837491053677933,1
pjwrqxbj945,85.9304347826087,3,0.9835830362482071,1
pjvyzxbj998,84.97101449275362,25,0.9834722149334187,1
pjxyqxbk980,88.03448275862068,3,0.9834347448433389,1
pjxyqxbl806,85.24786324786325,3,0.9833516184207154,1
pjxyqwbj003,84.4622641509434,4,0.9832867806421972,1
pjxxxxbj995,84.43181818181819,7,0.9832234421945069,1
pjxyqwbk656,85.8256880733945,4,0.9832195399107408,1
pjxyqxbj021,85.67857142857143,2,0.9832195399107408,1
pjxyqxbk276,86.16814159292035,2,0.9832195399107408,1
pjxyqwbj022,85.16346153846153,2,0.9830209953076495,1
pjxyqwbk769,85.59633027522936,5,0.982994449258804,1
pjxyqxbj638,85.13636363636364,5,0.9828760150581713,1
pjxyqxbl918,84.07377049180327,12,0.9828411967772601,1
pjxuqwbj962,87.81967213114754,4,0.9828335358285202,1
pjxyqxbl984,91.45901639344262,7,0.9827542291621839,1
pjwrqxbj926,84.43478260869566,5,0.982615027067519,1
pjxsqxbj962,93.0909090909091,4,0.9825844183394241,1
pjxyqwbj459,86.66346153846153,2,0.9825669748429187,1
pjxuzxbj986,90.46969696969697,9,0.9824884113120822,1
pjxuqwbj734,86.6890756302521,4,0.9823638027451609,1
pjxyqxbk597,84.44444444444444,2,0.9823613547742539,1
pjxyqxbl965,87.82758620689656,2,0.9823276886845618,1
pjxyqwbk971,86.51304347826087,4,0.9822466123595022,1
pjxtzxfj981,83.51428571428572,4,0.982036817385302,1
pjxyqwbk678,85.38461538461539,5,0.9820190049005886,1
200307700011,74.76923076923077,2,0.9820187165775401,1
pjxqzxbj979,87.11016949152543,10,0.9820187165775401,1
pjxyqxbk603,86.22131147540983,2,0.9819755358495057,1
pjxyqwbj052,86.34821428571429,4,0.9819222582894456,1
pjxyqwbk839,85.54716981132076,4,0.9819131205931204,1
pjxyqwbk577,86.44036697247707,4,0.9817473281804139,1
pjxyqwbj293,88.22018348623853,4,0.9816657191345374,1
pjxyqxbk190,81.70491803278688,9,0.9816598563531127,1
pjxyqxbl992,86.63478260869566,2,0.9815525039793012,1
pjvyzvfj977,89.46153846153847,2,0.9814958083456117,1
pjwrqxbj920,85.9304347826087,2,0.9814549338440968,1
pjxyqwbk604,84.09174311926606,4,0.9812565527601209,1
pjxyqwbk814,85.44444444444444,3,0.9812456878148039,1
pjxyqxbk415,88.72881355932203,3,0.9810343689890816,1
pjxyqxbj063,82.752,13,0.9810161499509438,1
pjxyqwbj993,83.36190476190477,2,0.9810067313210616,1
pjxyqwbj385,84.13913043478261,8,0.9809437296382971,1
pjxyqxbk149,89.17241379310344,6,0.9808959829186977,1
pjxsqxbj826,85.0,5,0.9808797312369134,1
pjxyqxbj607,85.63793103448276,4,0.9808056260178567,1
pjxyqxbk760,87.3211009174312,2,0.9807414380152808,1
pjxyqxbj262,84.80341880341881,4,0.9806754987917722,1
pjxyqxbk163,86.21296296296296,3,0.980643635078237,1
pjxyqwbk967,86.90291262135922,2,0.9806320599459987,1
pjxyqxbk779,89.53543307086615,10,0.9805833948397066,1
pjxyqwbj023,84.71052631578948,5,0.9804528006033574,1
pjxuqwbj474,88.36440677966101,2,0.9804031621676542,1
pjxyqwbj053,88.45370370370371,5,0.98030708416158,1
pjxyqxbk341,85.29752066115702,8,0.9802931658066693,1
pjxyqwbj540,85.62280701754386,6,0.9802442166021972,1
pjxyqwbk592,88.53982300884955,7,0.9802175918732051,1
pjxyqxbj682,85.04424778761062,5,0.9802038437046627,1
pjxyqxbj273,86.3305785123967,6,0.9801035897180426,1
pjxuqwbj692,84.52845528455285,8,0.9800783767208567,1
pjxyqxbj979,84.5603448275862,6,0.9800157916564446,1
pjxyqxbk950,87.48245614035088,5,0.9799848599127625,1
pjxyqwbj785,86.56880733944953,2,0.9799332099649277,1
pjxuqwbj787,84.54700854700855,2,0.9799274564094352,1
pjxwzxfj991,85.04761904761905,18,0.979750470396159,1
pjxyqwbj979,84.99130434782609,5,0.9797411439060437,1
pjxyqxbl921,84.07563025210084,2,0.9796517964916269,1
pjxyqxbk807,86.25225225225225,2,0.9795820122947038,1
pjxuqwbj600,86.71304347826087,4,0.9793744959401798,1
pjxyqwbj101,85.625,2,0.9793577279261011,1
pjxuqwbj785,85.2991452991453,3,0.9792805912308612,1
pjxyqxbj832,94.3,7,0.979209467356056,1
pjxyqxbk803,87.51219512195122,11,0.9791943802021231,1
pjxyqwbj589,84.04273504273505,5,0.9791826088207372,1
pjxyqxbj626,86.04201680672269,6,0.9791621608889759,1
pjxyqwbj278,89.4695652173913,6,0.9790243335645761,1
pjxyqxbj173,85.3109243697479,5,0.9789668576613247,1
pjxyqxbj253,88.29729729729729,2,0.9789088478187372,1
pjxyqwbk923,88.61320754716981,2,0.9788109923737912,1
pjxyqwbk796,84.66956521739131,4,0.9788104914941418,1
pjxyqxbl955,88.58333333333333,3,0.9786585305980746,1
pjxuqwbj803,84.03448275862068,3,0.9786321890538018,1
pjxuzxbj997,88.869918699187,6,0.9786291998556307,1
pjxyqxbl747,87.26785714285714,2,0.9785829996124643,1
pjxyqwbk542,85.25,5,0.9785795074091785,1
pjxuqwbj551,87.72413793103448,4,0.978563405659733,1
pjxyqxbj734,83.6086956521739,6,0.9783563943816298,1
pjxyqxbk272,85.19642857142857,3,0.978320160635901,1
pjxuqwbj878,86.83333333333333,4,0.9780861230726436,1
pjxyqxbk778,85.83783783783784,3,0.9780585561926597,1
pjxyqwbk632,86.9245283018868,2,0.9780139742844227,1
pjxyqxbk389,85.50393700787401,7,0.9779453308673864,1
pjxyqxbk236,84.66071428571429,5,0.977794041923842,1
pjxyqwbk864,86.30275229357798,4,0.9777752722921903,1
pjxyqxbk064,86.38938053097345,3,0.9777752722921903,1
pjxyqwbk855,89.070796460177,5,0.977739385148423,1
pjxyqxbk643,85.02608695652174,2,0.9775088173913208,1
pjxpqxbj924,86.76190476190476,5,0.9774627614490099,1
pjxyqxbj485,86.06086956521739,4,0.9774146886281675,1
pjxuqwbj558,84.98561151079137,15,0.9771759268590712,1
pjxyqxbk900,86.37391304347825,4,0.9770908633383268,1
pjxwzxbj988,85.990990990991,2,0.9770413045076954,1
